# Lean dependency set for deploying ONLY the FastAPI backend (src/api/main.py),
# e.g. to Render. Deliberately excludes the training/EDA/dashboard stack
# (tensorflow, shap, pandas, dash, jupyter, ...) in requirements.txt -- the API
# routes never import them: model inference and SHAP computation happen in the
# separate realtime pipeline / seed script, which POST already-computed results
# to this API rather than running inference inside it.
#
# Local full-stack dev should still use requirements.txt. Install with:
#   pip install -r requirements-api.txt

# --- Backend / API ---
fastapi>=0.110,<0.116
uvicorn[standard]>=0.27,<0.31
pydantic>=2.6,<2.9
pydantic-settings>=2.2,<2.5

# --- Database (pymongo[srv] for mongodb+srv:// Atlas connection strings) ---
pymongo[srv]>=4.6,<4.9

# --- MQTT (alert engine's mqtt_dispatcher) ---
paho-mqtt>=1.6,<2.0

# --- Alerting (telegram_dispatcher uses httpx; email uses stdlib smtplib) ---
httpx>=0.27,<0.28
python-dotenv>=1.0,<1.1

# --- Auth / security ---
passlib[bcrypt]>=1.7,<1.8
bcrypt>=4.0,<4.1                # passlib 1.7.4 doesn't understand bcrypt>=4.1's API (unmaintained upstream)
python-jose[cryptography]>=3.3,<3.4

# --- Reporting ---
reportlab>=4.1,<4.3             # server-side PDF clinical report generation
